REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
States,Florida,2015,40,1068,14,6,1.87,1.31,0.56
States,Florida,2015,41,1282,33,7,3.12,2.57,0.55
States,Florida,2015,42,1355,47,8,4.06,3.47,0.59
States,Florida,2015,43,1262,37,15,4.12,2.93,1.19
States,Florida,2015,44,1334,39,16,4.12,2.92,1.2
States,Florida,2015,45,1478,41,31,4.87,2.77,2.1
States,Florida,2015,46,1056,22,24,4.36,2.08,2.27
States,Florida,2015,47,1514,68,47,7.6,4.49,3.1
States,Florida,2015,48,1245,49,27,6.1,3.94,2.17
States,Florida,2015,49,1348,57,38,7.05,4.23,2.82
States,Florida,2015,50,1806,154,100,14.06,8.53,5.54
States,Florida,2015,51,1345,82,72,11.45,6.1,5.35
States,Florida,2015,52,1619,100,82,11.24,6.18,5.06
States,Florida,2016,1,1373,78,37,8.38,5.68,2.69
States,Florida,2016,2,1465,171,47,14.88,11.67,3.21
States,Florida,2016,3,1485,178,57,15.82,11.99,3.84
States,Florida,2016,4,1722,236,73,17.94,13.7,4.24
States,Florida,2016,5,2158,393,115,23.54,18.21,5.33
States,Florida,2016,6,2434,478,115,24.36,19.64,4.72
States,Florida,2016,7,2188,416,89,23.08,19.01,4.07
States,Florida,2016,8,2727,589,120,26,21.6,4.4
States,Florida,2016,9,2859,599,147,26.09,20.95,5.14
States,Florida,2016,10,2963,498,204,23.69,16.81,6.88
States,Florida,2016,11,2448,366,137,20.55,14.95,5.6
States,Florida,2016,12,2192,296,138,19.8,13.5,6.3
States,Florida,2016,13,1764,173,113,16.21,9.81,6.41
States,Florida,2016,14,1958,160,141,15.37,8.17,7.2
States,Florida,2016,15,1893,131,143,14.47,6.92,7.55
States,Florida,2016,16,1707,91,137,13.36,5.33,8.03
States,Florida,2016,17,1620,62,128,11.73,3.83,7.9
States,Florida,2016,18,1442,42,115,10.89,2.91,7.98
States,Florida,2016,19,1423,35,115,10.54,2.46,8.08
States,Florida,2016,20,1256,27,98,9.95,2.15,7.8
States,Florida,2016,21,1366,31,114,10.61,2.27,8.35
States,Florida,2016,22,1142,18,74,8.06,1.58,6.48
States,Florida,2016,23,1139,17,99,10.18,1.49,8.69
States,Florida,2016,24,897,15,46,6.8,1.67,5.13
States,Florida,2016,25,766,14,45,7.7,1.83,5.87
States,Florida,2016,26,654,13,23,5.5,1.99,3.52
States,Florida,2016,27,636,10,16,4.09,1.57,2.52
States,Florida,2016,28,532,10,8,3.38,1.88,1.5
States,Florida,2016,29,576,4,15,3.3,0.69,2.6
States,Florida,2016,30,558,8,16,4.3,1.43,2.87
States,Florida,2016,31,548,9,9,3.28,1.64,1.64
States,Florida,2016,32,576,7,18,4.34,1.22,3.13
States,Florida,2016,33,554,10,12,3.97,1.81,2.17
States,Florida,2016,34,626,14,16,4.79,2.24,2.56
States,Florida,2016,35,673,5,20,3.71,0.74,2.97
States,Florida,2016,36,837,17,30,5.62,2.03,3.58
States,Florida,2016,37,877,20,32,5.93,2.28,3.65
States,Florida,2016,38,875,29,34,7.2,3.31,3.89
States,Florida,2016,39,1035,43,48,8.79,4.15,4.64
States,Florida,2016,40,1255,33,54,6.93,2.63,4.3
States,Florida,2016,41,1000,26,37,6.3,2.6,3.7
States,Florida,2016,42,1103,24,51,6.8,2.18,4.62
States,Florida,2016,43,1072,27,40,6.25,2.52,3.73
States,Florida,2016,44,1379,51,67,8.56,3.7,4.86
States,Florida,2016,45,1442,78,79,10.89,5.41,5.48
States,Florida,2016,46,1571,75,69,9.17,4.77,4.39
States,Florida,2016,47,1702,122,95,12.75,7.17,5.58
States,Florida,2016,48,1684,111,80,11.34,6.59,4.75
States,Florida,2016,49,1728,171,75,14.24,9.9,4.34
States,Florida,2016,50,1738,260,86,19.91,14.96,4.95
States,Florida,2016,51,2141,375,87,21.58,17.52,4.06
States,Florida,2016,52,1867,338,76,22.17,18.1,4.07
States,Florida,2017,1,1885,304,54,18.99,16.13,2.86
States,Florida,2017,2,1380,211,34,17.75,15.29,2.46
States,Florida,2017,3,1970,418,79,25.23,21.22,4.01
States,Florida,2017,4,1930,392,81,24.51,20.31,4.2
States,Florida,2017,5,2395,499,109,25.39,20.84,4.55
States,Florida,2017,6,2918,590,124,24.47,20.22,4.25
States,Florida,2017,7,2853,546,146,24.26,19.14,5.12
States,Florida,2017,8,2594,460,160,23.9,17.73,6.17
States,Florida,2017,9,2349,366,110,20.26,15.58,4.68
States,Florida,2017,10,2186,289,111,18.3,13.22,5.08
States,Florida,2017,11,2163,229,138,16.97,10.59,6.38
States,Florida,2017,12,2233,386,170,24.9,17.29,7.61
States,Florida,2017,13,2122,196,167,17.11,9.24,7.87
States,Florida,2017,14,1999,193,205,19.91,9.65,10.26
States,Florida,2017,15,1786,121,176,16.63,6.77,9.85
States,Florida,2017,16,1598,83,130,13.33,5.19,8.14
States,Florida,2017,17,1477,72,117,12.8,4.87,7.92
States,Florida,2017,18,1393,79,117,14.07,5.67,8.4
States,Florida,2017,19,1599,82,144,14.13,5.13,9.01
