"Notes","Year","Year Code","Month","Month Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"1999","1999","Jan., 1999","1999/01",13428,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Feb., 1999","1999/02",12179,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Mar., 1999","1999/03",13138,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Apr., 1999","1999/04",12006,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","May, 1999","1999/05",12633,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Jun., 1999","1999/06",12054,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Jul., 1999","1999/07",12530,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Aug., 1999","1999/08",12666,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Sep., 1999","1999/09",12476,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Oct., 1999","1999/10",13073,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Nov., 1999","1999/11",12600,Not Applicable,Not Applicable,Not Applicable
,"1999","1999","Dec., 1999","1999/12",13373,Not Applicable,Not Applicable,Not Applicable
"Total","1999","1999",,,152156,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Jan., 2000","2000/01",13649,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Feb., 2000","2000/02",12295,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Mar., 2000","2000/03",13009,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Apr., 2000","2000/04",12407,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","May, 2000","2000/05",12799,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Jun., 2000","2000/06",12568,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Jul., 2000","2000/07",12826,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Aug., 2000","2000/08",13128,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Sep., 2000","2000/09",12818,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Oct., 2000","2000/10",13546,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Nov., 2000","2000/11",12961,Not Applicable,Not Applicable,Not Applicable
,"2000","2000","Dec., 2000","2000/12",13515,Not Applicable,Not Applicable,Not Applicable
"Total","2000","2000",,,155521,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Jan., 2001","2001/01",13554,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Feb., 2001","2001/02",12283,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Mar., 2001","2001/03",13104,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Apr., 2001","2001/04",13150,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","May, 2001","2001/05",13018,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Jun., 2001","2001/06",12709,Not Applicable,Not Applicable,Not Applicable
